id,round_winner
2997,0
2998,0
2999,1
3000,1
3001,1
3002,0
3003,1
3004,1
3005,0
3006,0
3007,1
3008,0
3009,1
3010,0
3011,1
3012,1
3013,0
3014,1
3015,1
3016,1
3017,1
3018,0
3019,0
3020,1
3021,0
3022,1
3023,1
3024,1
3025,1
3026,1
3027,0
3028,0
3029,0
3030,1
3031,0
3032,1
3033,0
3034,1
3035,1
3036,0
3037,0
3038,1
3039,1
3040,1
3041,0
3042,0
3043,1
3044,0
3045,0
3046,1
3047,0
3048,1
3049,0
3050,0
3051,0
3052,1
3053,0
3054,1
3055,0
3056,0
3057,1
3058,1
3059,1
3060,0
3061,1
3062,1
3063,0
3064,0
3065,0
3066,0
3067,0
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,1
3075,0
3076,0
3077,0
3078,1
3079,1
3080,1
3081,1
3082,1
3083,1
3084,1
3085,0
3086,0
3087,0
3088,1
3089,0
3090,0
3091,1
3092,1
3093,0
3094,0
3095,0
3096,1
3097,0
3098,0
3099,1
3100,1
3101,0
3102,0
3103,1
3104,1
3105,0
3106,1
3107,1
3108,0
3109,1
3110,1
3111,1
3112,1
3113,0
3114,1
3115,1
3116,0
3117,1
3118,1
3119,1
3120,0
3121,0
3122,0
3123,1
3124,0
3125,1
3126,1
3127,1
3128,1
3129,0
3130,1
3131,1
3132,0
3133,0
3134,0
3135,0
3136,1
3137,1
3138,1
3139,1
3140,1
3141,1
3142,1
3143,0
3144,0
3145,0
3146,0
3147,0
3148,1
3149,1
3150,1
3151,0
3152,1
3153,1
3154,0
3155,1
3156,0
3157,1
3158,1
3159,1
3160,0
3161,0
3162,0
3163,0
3164,0
3165,1
3166,1
3167,0
3168,0
3169,1
3170,0
3171,0
3172,1
3173,1
3174,0
3175,1
3176,1
3177,0
3178,0
3179,0
3180,0
3181,0
3182,0
3183,0
3184,1
3185,1
3186,1
3187,1
3188,0
3189,0
3190,1
3191,0
3192,0
3193,0
3194,1
3195,1
3196,0
3197,1
3198,1
3199,0
3200,0
3201,0
3202,1
3203,1
3204,0
3205,0
3206,1
3207,1
3208,1
3209,1
3210,1
3211,1
3212,0
3213,0
3214,1
3215,1
3216,1
3217,1
3218,0
3219,1
3220,1
3221,0
3222,1
3223,0
3224,1
3225,0
3226,0
3227,0
3228,0
3229,1
3230,0
3231,1
3232,0
3233,0
3234,1
3235,0
3236,1
3237,1
3238,1
3239,1
3240,0
3241,1
3242,1
3243,1
3244,1
3245,0
3246,0
3247,1
3248,1
3249,1
3250,0
3251,0
3252,1
3253,0
3254,1
3255,1
3256,1
3257,0
3258,0
3259,1
3260,1
3261,1
3262,0
3263,1
3264,0
3265,0
3266,1
3267,1
3268,0
3269,0
3270,0
3271,0
3272,1
3273,0
3274,1
3275,0
3276,0
3277,0
3278,1
3279,0
3280,0
3281,1
3282,0
3283,1
3284,1
3285,0
3286,0
3287,0
3288,1
3289,1
3290,0
3291,0
3292,0
3293,0
3294,1
3295,0
3296,0
3297,0
3298,0
3299,0
3300,1
3301,0
3302,1
3303,1
3304,1
3305,1
3306,0
3307,0
3308,0
3309,1
3310,1
3311,0
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0
3318,0
3319,1
3320,0
3321,0
3322,0
3323,0
3324,0
3325,1
3326,1
3327,1
3328,0
3329,0
3330,1
3331,1
3332,0
3333,0
3334,0
3335,1
3336,1
3337,0
3338,0
3339,1
3340,0
3341,1
3342,0
3343,0
3344,1
3345,0
3346,1
3347,0
3348,0
3349,1
3350,0
3351,1
3352,1
3353,0
3354,0
3355,1
3356,0
3357,0
3358,0
3359,1
3360,0
3361,0
3362,1
3363,0
3364,0
3365,0
3366,1
3367,1
3368,1
3369,1
3370,1
3371,1
3372,0
3373,1
3374,0
3375,0
3376,1
3377,0
3378,0
3379,1
3380,1
3381,0
3382,1
3383,1
3384,0
3385,1
3386,0
3387,1
3388,0
3389,0
3390,1
3391,1
3392,0
3393,1
3394,0
3395,0
3396,0
3397,0
3398,0
3399,1
3400,1
3401,1
3402,1
3403,1
3404,0
3405,1
3406,0
3407,0
3408,1
3409,0
3410,1
3411,0
3412,1
3413,0
3414,1
3415,0
3416,0
3417,0
3418,1
3419,1
3420,0
3421,1
3422,0
3423,1
3424,0
3425,0
3426,1
3427,1
3428,0
3429,1
3430,1
3431,0
3432,0
3433,1
3434,0
3435,1
3436,0
3437,1
3438,1
3439,1
3440,1
3441,0
3442,0
3443,0
3444,1
3445,1
3446,0
3447,1
3448,1
3449,0
3450,0
3451,0
3452,0
3453,0
3454,1
3455,0
3456,1
3457,0
3458,0
3459,1
3460,1
3461,0
3462,0
3463,1
3464,0
3465,0
3466,1
3467,1
3468,0
3469,0
3470,1
3471,0
3472,0
3473,0
3474,0
3475,1
3476,0
3477,1
3478,0
3479,1
3480,0
3481,1
3482,0
3483,1
3484,0
3485,0
3486,1
3487,1
3488,1
3489,0
3490,1
3491,1
3492,0
3493,1
3494,0
3495,0
3496,1
3497,0
3498,0
3499,0
3500,1
3501,0
3502,0
3503,0
3504,1
3505,1
3506,1
3507,1
3508,0
3509,1
3510,0
3511,1
3512,1
3513,0
3514,1
3515,0
3516,1
3517,0
3518,1
3519,0
3520,0
3521,0
3522,1
3523,1
3524,1
3525,1
3526,1
3527,0
3528,1
3529,1
3530,0
3531,1
3532,0
3533,1
3534,0
3535,1
3536,0
3537,0
3538,0
3539,0
3540,1
3541,0
3542,1
3543,1
3544,1
3545,1
3546,1
3547,1
3548,0
3549,1
3550,0
3551,0
3552,1
3553,1
3554,0
3555,0
3556,1
3557,1
3558,0
3559,1
3560,1
3561,1
3562,0
3563,0
3564,0
3565,1
3566,0
3567,0
3568,1
3569,1
3570,0
3571,0
3572,1
3573,1
3574,1
3575,1
3576,1
3577,1
3578,0
3579,1
3580,0
3581,0
3582,0
3583,0
3584,1
3585,1
3586,0
3587,1
3588,0
3589,0
3590,1
3591,0
3592,1
3593,1
3594,1
3595,0
3596,1
3597,0
3598,1
3599,1
3600,1
3601,1
3602,0
3603,0
3604,0
3605,1
3606,1
3607,0
3608,1
3609,0
3610,0
3611,0
3612,0
3613,1
3614,0
3615,0
3616,1
3617,0
3618,1
3619,0
3620,1
3621,0
3622,0
3623,0
3624,1
3625,0
3626,1
3627,1
3628,0
3629,0
3630,1
3631,1
3632,1
3633,0
3634,1
3635,1
3636,1
3637,1
3638,0
3639,0
3640,1
3641,1
3642,0
3643,0
3644,0
3645,0
3646,1
3647,1
3648,0
3649,1
3650,1
3651,0
3652,0
3653,1
3654,1
3655,0
3656,1
3657,0
3658,0
3659,0
3660,0
3661,1
3662,1
3663,1
3664,0
3665,1
3666,1
3667,1
3668,1
3669,1
3670,1
3671,1
3672,0
3673,1
3674,1
3675,1
3676,1
3677,1
3678,0
3679,1
3680,1
3681,0
3682,1
3683,1
3684,1
3685,0
3686,0
3687,1
3688,1
3689,0
3690,1
3691,1
3692,1
3693,1
3694,1
3695,1
3696,0
3697,1
3698,1
3699,0
3700,0
3701,0
3702,0
3703,0
3704,0
3705,0
3706,0
3707,0
3708,1
3709,0
3710,1
3711,1
3712,1
3713,1
3714,1
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,1
3724,0
3725,0
3726,0
3727,0
3728,0
3729,1
3730,0
3731,0
3732,0
3733,0
3734,1
3735,1
3736,0
3737,0
3738,1
3739,0
3740,1
3741,1
3742,0
3743,0
3744,0
3745,1
3746,1
3747,0
3748,0
3749,1
3750,0
3751,1
3752,1
3753,0
3754,0
3755,1
3756,0
3757,0
3758,0
3759,1
3760,0
3761,0
3762,1
3763,1
3764,0
3765,0
3766,1
3767,0
3768,1
3769,0
3770,0
3771,0
3772,0
3773,1
3774,1
3775,1
3776,0
3777,1
3778,1
3779,0
3780,1
3781,0
3782,1
3783,0
3784,0
3785,1
3786,1
3787,0
3788,0
3789,0
3790,0
3791,1
3792,0
3793,1
3794,0
3795,1
3796,1
3797,0
3798,0
3799,0
3800,0
3801,0
3802,1
3803,1
3804,1
3805,0
3806,1
3807,1
3808,1
3809,0
3810,0
3811,1
3812,0
3813,0
3814,1
3815,0
3816,0
3817,0
3818,1
3819,1
3820,0
3821,1
3822,1
3823,0
3824,0
3825,0
3826,1
3827,0
3828,0
3829,0
3830,0
3831,1
3832,1
3833,1
3834,1
3835,0
3836,0
3837,0
3838,1
3839,0
3840,0
3841,0
3842,0
3843,1
3844,1
3845,0
3846,0
3847,0
3848,1
3849,1
3850,1
3851,0
3852,0
3853,0
3854,0
3855,1
3856,0
3857,1
3858,0
3859,1
3860,0
3861,0
3862,1
3863,0
3864,0
3865,0
3866,1
3867,0
3868,1
3869,1
3870,1
3871,0
3872,1
3873,1
3874,0
3875,0
3876,1
3877,1
3878,1
3879,1
3880,0
3881,1
3882,0
3883,0
3884,1
3885,0
3886,0
3887,1
3888,1
3889,1
3890,0
3891,1
3892,0
3893,0
3894,0
3895,1
3896,1
3897,1
3898,0
3899,0
3900,0
3901,0
3902,1
3903,0
3904,0
3905,0
3906,1
3907,0
3908,1
3909,1
3910,1
3911,0
3912,1
3913,1
3914,0
3915,0
3916,1
3917,1
3918,1
3919,0
3920,0
3921,1
3922,1
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0
3930,1
3931,1
3932,1
3933,1
3934,1
3935,1
3936,0
3937,0
3938,1
3939,0
3940,1
3941,0
3942,1
3943,0
3944,0
3945,0
3946,1
3947,0
3948,0
3949,1
3950,0
3951,0
3952,1
3953,1
3954,1
3955,1
3956,1
3957,0
3958,0
3959,0
3960,0
3961,1
3962,1
3963,0
3964,0
3965,1
3966,1
3967,0
3968,0
3969,1
3970,1
3971,1
3972,0
3973,0
3974,0
3975,1
3976,1
3977,1
3978,1
3979,1
3980,0
3981,0
3982,0
3983,0
3984,1
3985,1
3986,1
3987,0
3988,1
3989,0
3990,0
3991,1
3992,1
3993,0
3994,1
3995,1
3996,0
3997,1
3998,1
3999,0
4000,1
4001,1
4002,0
4003,0
4004,1
4005,0
4006,0
4007,0
4008,1
4009,1
4010,1
4011,0
4012,0
4013,1
4014,0
4015,1
4016,1
4017,0
4018,0
4019,1
4020,0
4021,1
4022,1
4023,1
4024,0
4025,0
4026,0
4027,0
4028,1
4029,0
4030,1
4031,1
4032,1
4033,1
4034,0
4035,1
4036,1
4037,1
4038,1
4039,1
4040,1
4041,1
4042,1
4043,0
4044,1
4045,0
4046,1
4047,0
4048,1
4049,1
4050,1
4051,0
4052,1
4053,0
4054,1
4055,0
4056,0
4057,1
4058,0
4059,1
4060,1
4061,1
4062,1
4063,0
4064,0
4065,1
4066,1
4067,1
4068,1
4069,0
4070,0
4071,0
4072,0
4073,1
4074,1
4075,0
4076,0
4077,0
4078,0
4079,1
4080,0
4081,1
4082,1
4083,1
4084,1
4085,1
4086,1
4087,0
4088,1
4089,1
4090,0
4091,0
4092,1
4093,1
4094,0
4095,1
4096,1
4097,0
4098,1
4099,0
4100,0
4101,1
4102,1
4103,0
4104,1
4105,1
4106,0
4107,0
4108,1
4109,0
4110,0
4111,0
4112,0
4113,1
4114,1
4115,0
4116,0
4117,1
4118,0
4119,1
4120,1
4121,1
4122,1
4123,0
4124,1
4125,0
4126,0
4127,0
4128,0
4129,0
4130,1
4131,0
4132,1
4133,1
4134,1
4135,1
4136,1
4137,0
4138,1
4139,1
4140,1
4141,1
4142,1
4143,1
4144,0
4145,1
4146,0
4147,1
4148,0
4149,1
4150,0
4151,0
4152,0
4153,0
4154,0
4155,0
4156,0
4157,1
4158,1
4159,0
4160,0
4161,0
4162,1
4163,1
4164,0
4165,1
4166,1
4167,1
4168,1
4169,0
4170,0
4171,1
4172,1
4173,0
4174,1
4175,1
4176,1
4177,1
4178,1
4179,0
4180,0
4181,1
4182,0
4183,0
4184,1
4185,0
4186,0
4187,1
4188,1
4189,1
4190,1
4191,1
4192,0
4193,1
4194,1
4195,0
4196,0
4197,0
4198,1
4199,1
4200,0
4201,0
4202,0
4203,1
4204,1
4205,0
4206,1
4207,1
4208,0
4209,1
4210,0
4211,0
4212,1
4213,0
4214,1
4215,0
4216,0
4217,0
4218,1
4219,0
4220,1
4221,1
4222,1
4223,1
4224,1
4225,0
4226,0
4227,0
4228,1
4229,0
4230,0
4231,0
4232,0
4233,0
4234,0
4235,1
4236,1
4237,0
4238,1
4239,1
4240,0
4241,1
4242,1
4243,1
4244,0
4245,0
4246,1
4247,1
4248,0
4249,0
4250,0
4251,1
4252,0
4253,1
4254,0
4255,1
4256,0
4257,0
4258,0
4259,1
4260,1
4261,1
4262,0
4263,1
4264,1
4265,0
4266,1
4267,0
4268,1
4269,0
4270,0
4271,0
4272,1
4273,1
4274,0
4275,1
4276,1
4277,0
4278,1
4279,1
4280,0
4281,0
4282,0
4283,1
4284,1
4285,0
4286,1
4287,0
4288,0
4289,1
4290,1
4291,1
4292,0
4293,1
4294,1
4295,0
4296,0
4297,0
4298,1
4299,1
4300,0
4301,1
4302,0
4303,1
4304,0
4305,0
4306,1
4307,1
4308,0
4309,0
4310,1
4311,1
4312,0
4313,1
4314,1
4315,0
4316,1
4317,1
4318,1
4319,0
4320,1
4321,0
4322,1
4323,1
4324,1
4325,0
4326,1
4327,1
4328,0
4329,0
4330,0
4331,1
4332,0
4333,1
4334,0
4335,1
4336,1
4337,1
4338,1
4339,0
4340,0
4341,0
4342,1
4343,1
4344,0
4345,0
4346,1
4347,1
4348,1
4349,0
4350,1
4351,0
4352,0
4353,0
4354,1
4355,0
4356,1
4357,0
4358,0
4359,0
4360,1
4361,1
4362,1
4363,0
4364,1
4365,1
4366,0
4367,1
4368,1
4369,1
4370,0
4371,0
4372,0
4373,1
4374,1
4375,0
4376,1
4377,1
4378,0
4379,0
4380,0
4381,1
4382,0
4383,0
4384,0
4385,1
4386,1
4387,0
4388,1
4389,0
4390,0
4391,1
4392,0
4393,0
4394,1
4395,0
4396,0
4397,1
4398,0
4399,1
4400,1
4401,0
4402,1
4403,0
4404,0
4405,0
4406,0
4407,1
4408,0
4409,0
4410,0
4411,0
4412,0
4413,1
4414,1
4415,1
4416,1
4417,1
4418,0
4419,1
4420,0
4421,0
4422,1
4423,1
4424,1
4425,1
4426,0
4427,0
4428,1
4429,0
4430,0
4431,0
4432,0
4433,0
4434,0
4435,0
4436,0
4437,1
4438,0
4439,1
4440,0
4441,1
4442,1
4443,0
4444,1
4445,0
4446,0
4447,0
4448,0
4449,1
4450,0
4451,0
4452,0
4453,0
4454,1
4455,1
4456,1
4457,0
4458,1
4459,0
4460,0
4461,1
4462,0
4463,1
4464,1
4465,0
4466,0
4467,1
4468,1
4469,1
4470,0
4471,0
4472,0
4473,0
4474,0
4475,1
4476,0
4477,1
4478,0
4479,1
4480,0
4481,0
4482,1
4483,1
4484,1
4485,0
4486,1
4487,1
4488,1
4489,0
4490,0
4491,1
4492,1
4493,1
4494,0
4495,0
4496,0
4497,0
4498,0
4499,1
4500,1
4501,0
4502,0
4503,0
4504,0
4505,1
4506,0
4507,0
4508,0
4509,0
4510,1
4511,1
4512,0
4513,1
4514,1
4515,1
4516,1
4517,1
4518,1
4519,0
4520,0
4521,0
4522,1
4523,0
4524,1
4525,1
4526,1
4527,0
4528,0
4529,0
4530,1
4531,1
4532,0
4533,0
4534,0
4535,0
4536,0
4537,1
4538,1
4539,0
4540,1
4541,0
4542,1
4543,1
4544,0
4545,1
4546,1
4547,1
4548,1
4549,1
4550,0
4551,0
4552,1
4553,0
4554,0
4555,0
4556,1
4557,1
4558,1
4559,0
4560,0
4561,1
4562,0
4563,1
4564,1
4565,0
4566,1
4567,0
4568,1
4569,0
4570,0
4571,1
4572,1
4573,1
4574,1
4575,0
4576,0
4577,1
4578,1
4579,0
4580,1
4581,1
4582,0
4583,1
4584,1
4585,0
4586,0
4587,0
4588,1
4589,1
4590,0
4591,0
4592,1
4593,1
4594,1
4595,1
4596,1
4597,0
4598,0
4599,0
4600,1
4601,1
4602,1
4603,0
4604,0
4605,0
4606,1
4607,0
4608,1
4609,0
4610,0
4611,0
4612,1
4613,0
4614,1
4615,0
4616,1
4617,1
4618,0
4619,0
4620,1
4621,0
4622,1
4623,0
4624,1
4625,1
4626,0
4627,0
4628,1
4629,0
4630,1
4631,1
4632,0
4633,0
4634,0
4635,1
4636,0
4637,0
4638,0
4639,0
4640,0
4641,1
4642,1
4643,1
4644,1
4645,0
4646,0
4647,0
4648,1
4649,1
4650,1
4651,0
4652,1
4653,1
4654,0
4655,1
4656,0
4657,1
4658,0
4659,0
4660,1
4661,0
4662,1
4663,0
4664,1
4665,0
4666,1
4667,1
4668,1
4669,0
4670,0
4671,0
4672,0
4673,0
4674,1
4675,1
4676,1
4677,1
4678,0
4679,1
4680,0
4681,1
4682,1
4683,0
4684,0
4685,0
4686,1
4687,1
4688,0
4689,0
4690,1
4691,1
4692,1
4693,0
4694,0
4695,0
4696,1
4697,0
4698,0
4699,0
4700,1
4701,0
4702,1
4703,0
4704,1
4705,0
4706,1
4707,1
4708,1
4709,0
4710,0
4711,1
4712,1
4713,0
4714,0
4715,1
4716,0
4717,0
4718,1
4719,0
4720,1
4721,0
4722,0
4723,0
4724,1
4725,1
4726,1
4727,0
4728,1
4729,0
4730,1
4731,0
4732,1
4733,0
4734,1
4735,1
4736,1
4737,0
4738,0
4739,1
4740,1
4741,0
4742,0
4743,1
4744,0
4745,0
4746,0
4747,0
4748,1
4749,0
4750,1
4751,0
4752,0
4753,1
4754,0
4755,1
4756,1
4757,0
4758,0
4759,0
4760,1
4761,1
4762,0
4763,0
4764,1
4765,0
4766,0
4767,1
4768,1
4769,1
4770,1
4771,0
4772,0
4773,1
4774,0
4775,0
4776,1
4777,0
4778,0
4779,1
4780,1
4781,1
4782,1
4783,0
4784,0
4785,0
4786,1
4787,1
4788,1
4789,1
4790,1
4791,0
4792,1
4793,0
4794,0
4795,1
4796,1
4797,1
4798,0
4799,1
4800,1
4801,0
4802,0
4803,1
4804,1
4805,1
4806,1
4807,1
4808,1
4809,1
4810,0
4811,1
4812,0
4813,0
4814,1
4815,0
4816,0
4817,1
4818,0
4819,0
4820,1
4821,0
4822,0
4823,1
4824,1
4825,1
4826,1
4827,0
4828,1
4829,1
4830,0
4831,1
4832,1
4833,1
4834,1
4835,1
4836,1
4837,1
4838,1
4839,0
4840,0
4841,1
4842,0
4843,0
4844,0
4845,1
4846,0
4847,0
4848,0
4849,1
4850,0
4851,1
4852,1
4853,0
4854,0
4855,0
4856,1
4857,1
4858,1
4859,1
4860,1
4861,0
4862,1
4863,1
4864,1
4865,1
4866,0
4867,1
4868,1
4869,1
4870,1
4871,0
4872,1
4873,1
4874,1
4875,1
4876,1
4877,0
4878,1
4879,1
4880,0
4881,0
4882,1
4883,1
4884,0
4885,1
4886,0
4887,0
4888,1
4889,1
4890,0
4891,1
4892,0
4893,0
4894,1
4895,1
4896,1
4897,0
4898,0
4899,1
4900,0
4901,0
4902,1
4903,1
4904,0
4905,0
4906,0
4907,0
4908,1
4909,0
4910,0
4911,1
4912,0
4913,1
4914,0
4915,0
4916,0
4917,1
4918,1
4919,1
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,1
4927,0
4928,1
4929,0
4930,0
4931,0
4932,1
4933,1
4934,1
4935,1
4936,1
4937,1
4938,0
4939,0
4940,0
4941,1
4942,1
4943,1
4944,0
4945,1
4946,1
4947,0
4948,1
4949,1
4950,1
4951,1
4952,1
4953,0
4954,0
4955,1
4956,1
4957,1
4958,1
4959,0
4960,1
4961,1
4962,1
4963,1
4964,0
4965,1
4966,0
4967,0
4968,1
4969,0
4970,0
4971,1
4972,1
4973,0
4974,1
4975,0
4976,0
4977,0
4978,1
4979,0
4980,1
4981,0
4982,1
4983,0
4984,0
4985,1
4986,0
4987,1
4988,0
4989,0
4990,0
4991,1
4992,1
4993,0
4994,1
4995,0
4996,0
4997,1
4998,1
4999,0
5000,0
5001,1
5002,0
5003,0
5004,1
5005,1
5006,1
5007,0
5008,1
5009,1
5010,1
5011,0
5012,1
5013,1
5014,1
5015,0
5016,0
5017,1
5018,1
5019,1
5020,1
5021,1
5022,0
5023,1
5024,1
5025,1
5026,1
5027,1
5028,0
5029,1
5030,0
5031,0
5032,1
5033,1
5034,1
5035,1
5036,1
5037,0
5038,0
5039,0
5040,1
5041,1
5042,1
5043,0
5044,0
5045,1
5046,1
5047,1
5048,1
5049,1
5050,0
5051,0
5052,0
5053,0
5054,1
5055,0
5056,0
5057,0
5058,0
5059,1
5060,0
5061,1
5062,0
5063,0
5064,1
5065,1
5066,0
5067,0
5068,1
5069,0
5070,0
5071,0
5072,1
5073,0
5074,1
5075,1
5076,1
5077,0
5078,0
5079,1
5080,0
5081,0
5082,0
5083,0
5084,1
5085,0
5086,1
5087,0
5088,1
5089,0
5090,1
5091,0
5092,0
5093,1
5094,1
5095,0
5096,1
5097,0
5098,1
5099,1
5100,1
5101,1
5102,0
5103,1
5104,0
5105,1
5106,0
5107,1
5108,1
5109,1
5110,0
5111,1
5112,1
5113,0
5114,1
5115,1
5116,1
5117,0
5118,0
5119,1
5120,0
5121,0
5122,0
5123,1
5124,0
5125,1
5126,1
5127,0
5128,0
5129,0
5130,1
5131,0
5132,1
5133,1
5134,0
5135,1
5136,1
5137,1
5138,0
5139,1
5140,0
5141,1
5142,0
5143,0
5144,1
5145,0
5146,1
5147,1
5148,0
5149,0
5150,0
5151,1
5152,0
5153,0
5154,1
5155,0
5156,1
5157,0
5158,0
5159,0
5160,1
5161,1
5162,0
5163,0
5164,0
5165,0
5166,1
5167,0
5168,1
5169,1
5170,0
5171,0
5172,1
5173,0
5174,1
5175,1
5176,0
5177,0
5178,0
5179,1
5180,1
5181,1
5182,1
5183,0
5184,1
5185,1
5186,0
5187,1
5188,0
5189,1
5190,0
5191,0
5192,0
5193,0
5194,1
5195,1
5196,0
5197,1
5198,1
5199,1
5200,0
5201,0
5202,1
5203,1
5204,0
5205,1
5206,0
5207,1
5208,0
5209,1
5210,1
5211,1
5212,1
5213,1
5214,1
5215,1
5216,1
5217,0
5218,1
5219,0
5220,0
5221,0
5222,0
5223,1
5224,0
5225,0
5226,0
5227,1
5228,1
5229,0
5230,1
5231,1
5232,1
5233,1
5234,1
5235,0
5236,0
5237,1
5238,1
5239,1
5240,1
5241,0
5242,1
5243,0
5244,1
5245,0
5246,1
5247,0
5248,0
5249,0
5250,1
5251,1
5252,0
5253,1
5254,1
5255,1
5256,1
5257,0
5258,1
5259,0
5260,1
5261,0
5262,0
5263,1
5264,1
5265,0
5266,0
5267,1
5268,1
5269,1
5270,1
5271,1
5272,0
5273,1
5274,0
5275,0
5276,1
5277,1
5278,1
5279,0
5280,0
5281,0
5282,1
5283,1
5284,0
5285,0
5286,1
5287,0
5288,1
5289,1
5290,1
5291,1
5292,0
5293,0
5294,1
5295,1
5296,0
5297,1
5298,1
5299,1
5300,0
5301,1
5302,0
5303,0
5304,0
5305,0
5306,0
5307,1
5308,1
5309,1
5310,1
5311,0
5312,1
5313,1
5314,1
5315,1
5316,0
5317,1
5318,1
5319,0
5320,1
5321,0
5322,0
5323,0
5324,1
5325,1
5326,1
5327,0
5328,0
5329,1
5330,1
5331,1
5332,0
5333,1
5334,1
5335,1
5336,1
5337,1
5338,0
5339,0
5340,0
5341,1
5342,1
5343,0
5344,1
5345,1
5346,1
5347,1
5348,0
5349,1
5350,0
5351,1
5352,1
5353,0
5354,0
5355,1
5356,0
5357,1
5358,1
5359,1
5360,0
5361,0
5362,0
5363,1
5364,1
5365,1
5366,1
5367,1
5368,1
5369,0
5370,0
5371,1
5372,1
5373,0
5374,0
5375,0
5376,0
5377,1
5378,0
5379,1
5380,0
5381,0
5382,0
5383,0
5384,1
5385,0
5386,1
5387,0
5388,1
5389,1
5390,1
5391,1
5392,0
5393,0
5394,0
5395,0
5396,0
5397,0
5398,0
5399,1
5400,1
5401,1
5402,1
5403,1
5404,0
5405,1
5406,1
5407,1
5408,0
5409,0
5410,0
5411,1
5412,1
5413,1
5414,1
5415,1
5416,0
5417,1
5418,1
5419,0
5420,1
5421,1
5422,1
5423,1
5424,1
5425,0
5426,1
5427,1
5428,1
5429,0
5430,1
5431,1
5432,0
5433,1
5434,0
5435,1
5436,1
5437,1
5438,1
5439,1
5440,0
5441,0
5442,1
5443,0
5444,1
5445,1
5446,1
5447,0
5448,1
5449,0
5450,0
5451,1
5452,0
5453,0
5454,1
5455,1
5456,0
5457,0
5458,1
5459,0
5460,0
5461,0
5462,0
5463,1
5464,1
5465,1
5466,1
5467,1
5468,0
5469,0
5470,1
5471,1
5472,1
5473,0
5474,0
5475,1
5476,0
5477,0
5478,0
5479,1
5480,0
5481,1
5482,1
5483,1
5484,1
5485,0
5486,0
5487,1
5488,1
5489,0
5490,1
5491,0
5492,0
5493,1
5494,0
5495,1
5496,1
5497,1
5498,1
5499,1
5500,0
5501,1
5502,0
5503,1
5504,1
5505,0
5506,0
5507,0
5508,1
5509,0
5510,1
5511,0
5512,0
5513,1
5514,0
5515,0
5516,0
5517,1
5518,1
5519,0
5520,0
5521,1
5522,0
5523,1
5524,1
5525,0
5526,0
5527,0
5528,1
5529,1
5530,0
5531,0
5532,0
5533,1
5534,0
5535,0
5536,0
5537,1
5538,0
5539,0
5540,0
5541,1
5542,0
5543,0
5544,1
5545,1
5546,0
5547,0
5548,1
5549,1
5550,1
5551,1
5552,0
5553,0
5554,1
5555,1
5556,1
5557,1
5558,1
5559,1
5560,0
5561,0
5562,0
5563,1
5564,1
5565,0
5566,0
5567,0
5568,0
5569,0
5570,1
5571,1
5572,1
5573,0
5574,0
5575,1
5576,0
5577,0
5578,1
5579,0
5580,1
5581,1
5582,0
5583,0
5584,0
5585,1
5586,0
5587,0
5588,0
5589,0
5590,1
5591,1
5592,1
5593,1
5594,0
5595,1
5596,0
5597,1
5598,0
5599,0
5600,1
5601,1
5602,0
5603,0
5604,1
5605,0
5606,1
5607,0
5608,0
5609,1
5610,1
5611,1
5612,0
5613,0
5614,1
5615,0
5616,1
5617,0
5618,0
5619,1
5620,0
5621,0
5622,1
5623,1
5624,0
5625,0
5626,0
5627,1
5628,0
5629,0
5630,1
5631,1
5632,1
5633,0
5634,1
5635,1
5636,1
5637,1
5638,0
5639,0
5640,0
5641,1
5642,1
5643,0
5644,1
5645,0
5646,1
5647,0
5648,1
5649,0
5650,1
5651,0
5652,1
5653,0
5654,1
5655,1
5656,0
5657,1
5658,0
5659,1
5660,1
5661,0
5662,1
5663,1
5664,0
5665,0
5666,1
5667,1
5668,0
5669,0
5670,1
5671,0
5672,0
5673,1
5674,1
5675,0
5676,1
5677,0
5678,1
5679,1
5680,0
5681,0
5682,1
5683,1
5684,1
5685,1
5686,0
5687,1
5688,1
5689,1
5690,0
5691,1
5692,1
5693,1
5694,0
5695,1
5696,1
5697,1
5698,1
5699,0
5700,0
5701,0
5702,0
5703,1
5704,1
5705,1
5706,1
5707,1
5708,1
5709,0
5710,1
5711,0
5712,0
5713,1
5714,0
5715,0
5716,0
5717,0
5718,1
5719,0
5720,0
5721,0
5722,0
5723,1
5724,1
5725,0
5726,1
5727,1
5728,1
5729,1
5730,0
5731,0
5732,1
5733,1
5734,1
5735,0
5736,0
5737,1
5738,1
5739,1
5740,1
5741,0
5742,1
5743,1
5744,1
5745,0
5746,0
5747,0
5748,1
5749,1
5750,0
5751,0
5752,0
5753,0
5754,0
5755,0
5756,0
5757,1
5758,1
5759,0
5760,0
5761,1
